Preparing to run ECCS algorithm part
Initializing A star
Initial graph:
[('0', '2'), ('0', '4'), ('1', '2'), ('1', '3'), ('1', '4'), ('3', '4')]
Treatment:  2
Outcome:  4
Initialization finished
The top 10 edges are
[(('2', '3'), (190, 810.9354399327173)), (('1', '3'), (110, 469.488938908415)), (('3', '4'), (108, 460.95277638280743)), (('2', '4'), (93, 396.9315574407508)), (('3', '2'), (32, 136.57860040972048)), (('3', '1'), (29, 123.7743566213091)), (('3', '0'), (27, 115.23819409570167)), (('0', '3'), (26, 110.97011283289794)), (('0', '1'), (21, 89.62970651887906)), (('1', '0'), (21, 89.62970651887908))]
         11687914888 function calls (11377096801 primitive calls) in 3357.370 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 guarded_eval.py:83(EvaluationPolicy)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:401(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hadamard.py:313(HadamardPower)
        1    0.000    0.000    0.000    0.000 hadamard.py:41(HadamardProduct)
        1    0.000    0.000    0.000    0.000 handlers.py:1045(NTEventLogHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1143(HTTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:119(RotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1233(BufferingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1290(MemoryHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1367(QueueHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1436(QueueListener)
        1    0.000    0.000    0.000    0.000 handlers.py:17(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:197(TimedRotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:423(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:45(BaseRotatingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:495(SocketHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:662(DatagramHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:704(SysLogHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:965(SMTPHandler)
        1    0.000    0.000    0.000    0.000 hannan_rissanen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 harmonic.py:1(<module>)
        1    0.000    0.000    0.144    0.144 hash_impl.py:1(<module>)
     5286    0.001    0.000    0.001    0.000 hash_impl.py:11(<dictcomp>)
     5286    0.008    0.000    0.016    0.000 hash_impl.py:13(<dictcomp>)
    26430    0.003    0.000    0.003    0.000 hash_impl.py:13(<listcomp>)
     5286    0.002    0.000    0.003    0.000 hash_impl.py:194(invert_dict)
     5286    0.001    0.000    0.001    0.000 hash_impl.py:195(<dictcomp>)
     5286    0.002    0.000    0.002    0.000 hash_impl.py:197(invert_list)
     5286    0.003    0.000    0.008    0.000 hash_impl.py:218(hash_sha256)
     5286    0.015    0.000    0.262    0.000 hash_impl.py:232(hash_graph)
     5286    0.001    0.000    0.001    0.000 hash_impl.py:256(<dictcomp>)
     5286    0.005    0.000    0.011    0.000 hash_impl.py:259(<listcomp>)
     5286    0.004    0.000    0.008    0.000 hash_impl.py:260(<listcomp>)
     5286    0.001    0.000    0.001    0.000 hash_impl.py:27(<listcomp>)
     5286    0.002    0.000    0.015    0.000 hash_impl.py:36(canonize)
     5286    0.001    0.000    0.001    0.000 hash_impl.py:38(<listcomp>)
    26430    0.005    0.000    0.008    0.000 hash_impl.py:40(escape)
156375/5286    0.053    0.000    0.106    0.000 hash_impl.py:44(to_str)
    10572    0.006    0.000    0.091    0.000 hash_impl.py:46(<listcomp>)
43315/5286    0.009    0.000    0.101    0.000 hash_impl.py:50(<listcomp>)
     5286    0.004    0.000    0.106    0.000 hash_impl.py:73(analyze_graph)
     5286    0.020    0.000    0.083    0.000 hash_impl.py:9(nauty_graph)
        2    0.000    0.000    0.001    0.000 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:154(NumpyHasher)
        1    0.000    0.000    0.000    0.000 hashing.py:22(_ConsistentSet)
        1    0.000    0.000    0.000    0.000 hashing.py:40(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:47(Hasher)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
        8    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:124(Circles)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:14(HorizontalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:140(LargeCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:148(SmallFilledCircles)
        1    0.000    0.000    0.000    0.000 hatch.py:157(Stars)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:67(SouthEastHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:87(Shapes)
        1    0.000    0.000    0.000    0.000 hatch.py:9(HatchPatternBase)
        1    0.000    0.000    0.000    0.000 hazard_regression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hazard_regression.py:1377(PHRegResults)
        1    0.000    0.000    0.000    0.000 hazard_regression.py:1668(rv_discrete_float)
        1    0.000    0.000    0.000    0.000 hazard_regression.py:275(PHReg)
        1    0.000    0.000    0.000    0.000 hazard_regression.py:85(PHSurvivalTime)
        1    0.000    0.000    0.004    0.004 hdbscan.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hdbscan.py:417(HDBSCAN)
        1    0.000    0.000    0.001    0.001 hdfs.py:19(<module>)
        1    0.000    0.000    0.000    0.000 hdfs.py:29(HadoopFileSystem)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.001    0.001 headerregistry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 headerregistry.py:108(Group)
        1    0.000    0.000    0.000    0.000 headerregistry.py:16(Address)
        1    0.000    0.000    0.000    0.000 headerregistry.py:160(BaseHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:264(UnstructuredHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:275(UniqueUnstructuredHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:280(DateHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:319(UniqueDateHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:324(AddressHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:379(UniqueAddressHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:384(SingleAddressHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:394(UniqueSingleAddressHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:399(MIMEVersionHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:436(ParameterizedMIMEHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:465(ContentTypeHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:487(ContentDispositionHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:501(ContentTransferEncodingHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:522(MessageIDHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:559(HeaderRegistry)
        1    0.000    0.000    0.000    0.000 heaps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heaps.py:13(MinHeap)
        1    0.000    0.000    0.000    0.000 heaps.py:132(PairingHeap)
        1    0.000    0.000    0.000    0.000 heaps.py:135(_Node)
        1    0.000    0.000    0.000    0.000 heaps.py:21(_Item)
        1    0.000    0.000    0.000    0.000 heaps.py:281(BinaryHeap)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:5(<module>)
        2    0.000    0.000    0.000    0.000 helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:1031(<listcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:149(SimpleGetItemNotFound)
        1    0.000    0.000    0.002    0.002 helpers.py:2(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:206(CallDetails)
        9    0.000    0.000    0.000    0.000 helpers.py:468(validate_line_column)
        1    0.000    0.000    0.001    0.001 helpers.py:545(_makeTags)
        1    0.000    0.000    0.001    0.001 helpers.py:603(make_html_tags)
        1    0.000    0.000    0.000    0.000 helpers.py:647(<dictcomp>)
        1    0.000    0.000    0.000    0.000 helpers.py:658(OpAssoc)
        1    0.000    0.000    0.000    0.000 helpers.py:77(OnErrorLeaf)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    1.677    1.677 heuristic_search.py:1(<module>)
     5290    0.017    0.000 3355.593    0.634 heuristic_search.py:105(_explore_neighbor)
        1    0.000    0.000    0.000    0.000 heuristic_search.py:11(AStarSearch)
        1    0.000    0.000    0.001    0.001 heuristic_search.py:12(__init__)
      489    0.011    0.000 3355.660    6.862 heuristic_search.py:160(_get_neighbors)
        1    0.005    0.005 3355.692 3355.692 heuristic_search.py:191(astar)
       15    0.000    0.000    0.000    0.000 heuristic_search.py:249(<lambda>)
        1    0.000    0.000    0.000    0.000 heuristic_search.py:33(<listcomp>)
    11574    0.018    0.000 3355.274    0.290 heuristic_search.py:57(_get_ATE_info)
     6288    0.010    0.000    0.025    0.000 heuristic_search.py:82(_get_potential)
        1    0.000    0.000 3357.736 3357.736 heuristic_test_runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heuristic_test_runner.py:151(<listcomp>)
        1    0.000    0.000 3355.804 3355.804 heuristic_test_runner.py:17(main)
        1    0.000    0.000    0.000    0.000 heuristicgcd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1(<module>)
        1    0.000    0.000    0.005    0.005 highlevel.py:6(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        3    0.000    0.000    0.004    0.001 history.py:1(<module>)
        1    0.000    0.000    0.000    0.000 history.py:100(ThreadedHistory)
        1    0.000    0.000    0.000    0.000 history.py:113(HistoryAccessorBase)
        1    0.000    0.000    0.000    0.000 history.py:130(HistoryAccessor)
        1    0.000    0.000    0.000    0.000 history.py:218(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 history.py:241(DummyHistory)
        1    0.000    0.000    0.000    0.000 history.py:257(FileHistory)
        1    0.000    0.000    0.000    0.000 history.py:28(History)
        1    0.000    0.000    0.000    0.000 history.py:36(DummyDB)
        1    0.000    0.000    0.001    0.001 history.py:37(HistoryMagics)
        1    0.000    0.000    0.000    0.000 history.py:479(HistoryManager)
        1    0.000    0.000    0.000    0.000 history.py:869(HistorySavingThread)
        1    0.000    0.000    0.000    0.000 hits_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.001    0.001 homomorphisms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:18(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:444(MatrixHomomorphism)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:537(FreeModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 homomorphisms.py:574(SubModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:92(CommandChainDispatcher)
        1    0.000    0.000    0.000    0.000 hp_filter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 hsic.py:1(<module>)
        3    0.000    0.000    0.003    0.001 html.py:1(<module>)
        1    0.000    0.000    0.000    0.000 html.py:113(HtmlFormatter)
        1    0.000    0.000    0.000    0.000 html.py:12(HTML)
        1    0.000    0.000    0.000    0.000 html.py:126(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:579(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:701(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 hybrid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hyper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyper.py:1029(HyperRep_log2)
        1    0.000    0.000    0.000    0.000 hyper.py:1054(HyperRep_cosasin)
        1    0.000    0.000    0.000    0.000 hyper.py:1076(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 hyper.py:1096(appellf1)
        1    0.000    0.000    0.000    0.000 hyper.py:25(TupleArg)
        1    0.000    0.000    0.000    0.000 hyper.py:359(meijerg)
        1    0.000    0.000    0.000    0.000 hyper.py:57(TupleParametersBase)
        1    0.000    0.000    0.000    0.000 hyper.py:76(hyper)
        1    0.000    0.000    0.000    0.000 hyper.py:763(HyperRep)
        1    0.000    0.000    0.000    0.000 hyper.py:833(HyperRep_power1)
        1    0.000    0.000    0.000    0.000 hyper.py:857(HyperRep_power2)
        1    0.000    0.000    0.000    0.000 hyper.py:885(HyperRep_log1)
        1    0.000    0.000    0.000    0.000 hyper.py:904(HyperRep_atanh)
        1    0.000    0.000    0.000    0.000 hyper.py:926(HyperRep_asin1)
        1    0.000    0.000    0.000    0.000 hyper.py:945(HyperRep_asin2)
        1    0.000    0.000    0.000    0.000 hyper.py:969(HyperRep_sqrts1)
        1    0.000    0.000    0.000    0.000 hyper.py:998(HyperRep_sqrts2)
        1    0.000    0.000    0.001    0.001 hyperbolic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:106(HyperbolicFunction)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1070(csch)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1141(sech)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1200(InverseHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1206(asinh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1370(acosh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:153(sinh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1544(atanh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1696(acoth)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:1830(asech)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:2012(acsch)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:365(cosh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:611(tanh)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:824(coth)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:996(ReciprocalHyperbolicFunction)
        1    0.000    0.000    0.001    0.001 hyperexpand.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1002(MultOperator)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1009(ShiftA)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1022(ShiftB)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1035(UnShiftA)
